config_id,initial_temp,final_temp,alpha,max_iter,time,final_fitness,validity
cfg_324,1.0,0.0001,0.97,500000.0,0.41,16.299999999999997,True
cfg_325,1.0,0.0001,0.99,1000.0,1.35,15.700000000000001,True
cfg_326,1.0,0.0001,0.99,5000.0,1.2,16.299999999999997,True
cfg_327,1.0,0.0001,0.99,10000.0,1.15,16.299999999999997,True
cfg_328,1.0,0.0001,0.99,50000.0,1.32,15.700000000000001,True
cfg_329,1.0,0.0001,0.99,100000.0,1.38,15.700000000000001,True
cfg_330,1.0,0.0001,0.99,500000.0,1.34,15.700000000000001,True
cfg_331,1.0,0.0001,0.995,1000.0,1.52,15.700000000000001,True
cfg_332,1.0,0.0001,0.995,5000.0,2.72,15.700000000000001,True
cfg_333,1.0,0.0001,0.995,10000.0,2.75,15.700000000000001,True
cfg_334,1.0,0.0001,0.995,50000.0,1.85,13.9,True
cfg_335,1.0,0.0001,0.995,100000.0,2.73,15.700000000000001,True
cfg_336,1.0,0.0001,0.995,500000.0,2.29,16.299999999999997,True
cfg_337,1.0,0.001,0.85,1000.0,0.05,16.299999999999997,True
cfg_338,1.0,0.001,0.85,5000.0,0.07,15.700000000000001,True
cfg_339,1.0,0.001,0.85,10000.0,0.06,16.299999999999997,True
cfg_340,1.0,0.001,0.85,50000.0,0.06,15.700000000000001,True
cfg_341,1.0,0.001,0.85,100000.0,0.08,15.700000000000001,True
cfg_342,1.0,0.001,0.85,500000.0,0.06,15.700000000000001,True
cfg_343,1.0,0.001,0.9,1000.0,0.1,13.9,True
cfg_344,1.0,0.001,0.9,5000.0,0.11,15.700000000000001,True
cfg_345,1.0,0.001,0.9,10000.0,0.1,15.700000000000001,True
cfg_346,1.0,0.001,0.9,50000.0,0.06,13.9,True
cfg_347,1.0,0.001,0.9,100000.0,0.1,15.700000000000001,True
cfg_348,1.0,0.001,0.9,500000.0,0.1,15.700000000000001,True
cfg_349,1.0,0.001,0.93,1000.0,0.16,15.700000000000001,True
cfg_350,1.0,0.001,0.93,5000.0,0.13,15.700000000000001,True
cfg_351,1.0,0.001,0.93,10000.0,0.12,13.9,True
cfg_352,1.0,0.001,0.93,50000.0,0.16,15.700000000000001,True
cfg_353,1.0,0.001,0.93,100000.0,0.16,15.700000000000001,True
cfg_354,1.0,0.001,0.93,500000.0,0.12,16.299999999999997,True
cfg_355,1.0,0.001,0.95,1000.0,0.18,16.299999999999997,True
cfg_356,1.0,0.001,0.95,5000.0,0.21,15.700000000000001,True
cfg_357,1.0,0.001,0.95,10000.0,0.18,15.700000000000001,True
cfg_358,1.0,0.001,0.95,50000.0,0.16,16.299999999999997,True
cfg_359,1.0,0.001,0.95,100000.0,0.26,15.700000000000001,True
cfg_360,1.0,0.001,0.95,500000.0,0.19,15.700000000000001,True
cfg_361,1.0,0.001,0.97,1000.0,0.33,15.700000000000001,True
cfg_362,1.0,0.001,0.97,5000.0,0.3,16.299999999999997,True
cfg_363,1.0,0.001,0.97,10000.0,0.31,15.700000000000001,True
cfg_364,1.0,0.001,0.97,50000.0,0.36,15.700000000000001,True
cfg_365,1.0,0.001,0.97,100000.0,0.33,15.700000000000001,True
cfg_366,1.0,0.001,0.97,500000.0,0.36,15.700000000000001,True
cfg_367,1.0,0.001,0.99,1000.0,0.89,16.299999999999997,True
cfg_368,1.0,0.001,0.99,5000.0,0.88,16.299999999999997,True
cfg_369,1.0,0.001,0.99,10000.0,1.01,15.700000000000001,True
cfg_370,1.0,0.001,0.99,50000.0,1.0,15.700000000000001,True
cfg_371,1.0,0.001,0.99,100000.0,1.01,15.700000000000001,True
cfg_372,1.0,0.001,0.99,500000.0,0.91,16.299999999999997,True
cfg_373,1.0,0.001,0.995,1000.0,1.24,16.299999999999997,True
cfg_374,1.0,0.001,0.995,5000.0,1.83,16.299999999999997,True
cfg_375,1.0,0.001,0.995,10000.0,2.07,15.700000000000001,True
cfg_376,1.0,0.001,0.995,50000.0,2.05,15.700000000000001,True
cfg_377,1.0,0.001,0.995,100000.0,2.08,16.299999999999997,True
cfg_378,1.0,0.001,0.995,500000.0,2.05,15.700000000000001,True
cfg_379,1.0,0.01,0.85,1000.0,0.05,15.700000000000001,True
cfg_380,1.0,0.01,0.85,5000.0,0.05,15.700000000000001,True
cfg_381,1.0,0.01,0.85,10000.0,0.04,15.700000000000001,True
cfg_382,1.0,0.01,0.85,50000.0,0.05,15.700000000000001,True
cfg_383,1.0,0.01,0.85,100000.0,0.05,16.299999999999997,True
cfg_384,1.0,0.01,0.85,500000.0,0.05,15.700000000000001,True
cfg_385,1.0,0.01,0.9,1000.0,0.04,13.9,True
cfg_386,1.0,0.01,0.9,5000.0,0.07,16.299999999999997,True
cfg_387,1.0,0.01,0.9,10000.0,0.06,16.299999999999997,True
cfg_388,1.0,0.01,0.9,50000.0,0.08,15.700000000000001,True
cfg_389,1.0,0.01,0.9,100000.0,0.06,13.9,True
cfg_390,1.0,0.01,0.9,500000.0,0.08,15.700000000000001,True
cfg_391,1.0,0.01,0.93,1000.0,0.11,15.700000000000001,True
cfg_392,1.0,0.01,0.93,5000.0,0.11,15.700000000000001,True
cfg_393,1.0,0.01,0.93,10000.0,0.11,15.700000000000001,True
cfg_394,1.0,0.01,0.93,50000.0,0.09,15.700000000000001,True
cfg_395,1.0,0.01,0.93,100000.0,0.12,15.700000000000001,True
cfg_396,1.0,0.01,0.93,500000.0,0.07,13.9,True
cfg_397,1.0,0.01,0.95,1000.0,0.13,15.700000000000001,True
cfg_398,1.0,0.01,0.95,5000.0,0.17,15.700000000000001,True
cfg_399,1.0,0.01,0.95,10000.0,0.13,16.299999999999997,True
cfg_400,1.0,0.01,0.95,50000.0,0.14,15.700000000000001,True
cfg_401,1.0,0.01,0.95,100000.0,0.16,15.700000000000001,True
cfg_402,1.0,0.01,0.95,500000.0,0.13,15.700000000000001,True
cfg_403,1.0,0.01,0.97,1000.0,0.15,13.9,True
cfg_404,1.0,0.01,0.97,5000.0,0.17,13.9,True
cfg_405,1.0,0.01,0.97,10000.0,0.24,15.700000000000001,True
cfg_406,1.0,0.01,0.97,50000.0,0.26,15.700000000000001,True
cfg_407,1.0,0.01,0.97,100000.0,0.23,15.700000000000001,True
cfg_408,1.0,0.01,0.97,500000.0,0.19,16.299999999999997,True
cfg_409,1.0,0.01,0.99,1000.0,0.46,13.9,True
cfg_410,1.0,0.01,0.99,5000.0,0.7,15.700000000000001,True
cfg_411,1.0,0.01,0.99,10000.0,0.68,15.700000000000001,True
cfg_412,1.0,0.01,0.99,50000.0,0.57,16.299999999999997,True
cfg_413,1.0,0.01,0.99,100000.0,0.67,15.700000000000001,True
cfg_414,1.0,0.01,0.99,500000.0,0.44,13.9,True
cfg_415,1.0,0.01,0.995,1000.0,1.33,15.700000000000001,True
cfg_416,1.0,0.01,0.995,5000.0,1.36,15.700000000000001,True
cfg_417,1.0,0.01,0.995,10000.0,1.37,15.700000000000001,True
cfg_418,1.0,0.01,0.995,50000.0,0.92,13.9,True
cfg_419,1.0,0.01,0.995,100000.0,1.36,15.700000000000001,True
cfg_420,1.0,0.01,0.995,500000.0,0.97,13.9,True
cfg_421,1.0,0.1,0.85,1000.0,0.03,14.9,True
cfg_422,1.0,0.1,0.85,5000.0,0.02,15.700000000000001,True
cfg_423,1.0,0.1,0.85,10000.0,0.03,7.099999999999998,True
cfg_424,1.0,0.1,0.85,50000.0,0.02,15.700000000000001,True
cfg_425,1.0,0.1,0.85,100000.0,0.03,14.700000000000001,True
cfg_426,1.0,0.1,0.85,500000.0,0.03,16.299999999999997,True
cfg_427,1.0,0.1,0.9,1000.0,0.04,13.9,True
cfg_428,1.0,0.1,0.9,5000.0,0.04,15.700000000000001,True
cfg_429,1.0,0.1,0.9,10000.0,0.03,15.700000000000001,True
cfg_430,1.0,0.1,0.9,50000.0,0.03,13.9,True
cfg_431,1.0,0.1,0.9,100000.0,0.04,13.700000000000003,True
cfg_432,1.0,0.1,0.9,500000.0,0.04,15.700000000000001,True
cfg_433,1.0,0.1,0.93,1000.0,0.06,15.700000000000001,True
cfg_434,1.0,0.1,0.93,5000.0,0.05,16.299999999999997,True
cfg_435,1.0,0.1,0.93,10000.0,0.05,16.299999999999997,True
cfg_436,1.0,0.1,0.93,50000.0,0.05,16.299999999999997,True
cfg_437,1.0,0.1,0.93,100000.0,0.09,15.700000000000001,True
cfg_438,1.0,0.1,0.93,500000.0,0.05,14.9,True
cfg_439,1.0,0.1,0.95,1000.0,0.08,15.700000000000001,True
cfg_440,1.0,0.1,0.95,5000.0,0.07,15.700000000000001,True
cfg_441,1.0,0.1,0.95,10000.0,0.07,15.700000000000001,True
cfg_442,1.0,0.1,0.95,50000.0,0.04,13.9,True
cfg_443,1.0,0.1,0.95,100000.0,0.07,15.700000000000001,True
cfg_444,1.0,0.1,0.95,500000.0,0.08,15.700000000000001,True
cfg_445,1.0,0.1,0.97,1000.0,0.11,16.299999999999997,True
cfg_446,1.0,0.1,0.97,5000.0,0.11,16.299999999999997,True
cfg_447,1.0,0.1,0.97,10000.0,0.1,16.299999999999997,True
cfg_448,1.0,0.1,0.97,50000.0,0.1,16.299999999999997,True
cfg_449,1.0,0.1,0.97,100000.0,0.12,15.700000000000001,True
cfg_450,1.0,0.1,0.97,500000.0,0.11,16.299999999999997,True
cfg_451,1.0,0.1,0.99,1000.0,0.33,15.700000000000001,True
cfg_452,1.0,0.1,0.99,5000.0,0.35,16.299999999999997,True
cfg_453,1.0,0.1,0.99,10000.0,0.36,15.700000000000001,True
cfg_454,1.0,0.1,0.99,50000.0,0.29,16.299999999999997,True
cfg_455,1.0,0.1,0.99,100000.0,0.34,15.700000000000001,True
cfg_456,1.0,0.1,0.99,500000.0,0.31,16.299999999999997,True
cfg_457,1.0,0.1,0.995,1000.0,0.68,15.700000000000001,True
cfg_458,1.0,0.1,0.995,5000.0,0.58,16.299999999999997,True
cfg_459,1.0,0.1,0.995,10000.0,0.76,15.700000000000001,True
cfg_460,1.0,0.1,0.995,50000.0,0.72,15.700000000000001,True
cfg_461,1.0,0.1,0.995,100000.0,0.7,15.700000000000001,True
cfg_462,1.0,0.1,0.995,500000.0,0.7,15.700000000000001,True
cfg_463,1.0,1.0,0.85,1000.0,0.0,-3.3,True
cfg_464,1.0,1.0,0.85,5000.0,0.0,-3.3,True
cfg_465,1.0,1.0,0.85,10000.0,0.0,-3.3,True
cfg_466,1.0,1.0,0.85,50000.0,0.0,-3.3,True
cfg_467,1.0,1.0,0.85,100000.0,0.0,-3.3,True
cfg_468,1.0,1.0,0.85,500000.0,0.0,-3.3,True
cfg_469,1.0,1.0,0.9,1000.0,0.0,-3.3,True
cfg_470,1.0,1.0,0.9,5000.0,0.0,-3.3,True
cfg_471,1.0,1.0,0.9,10000.0,0.0,-3.3,True
cfg_472,1.0,1.0,0.9,50000.0,0.0,-3.3,True
cfg_473,1.0,1.0,0.9,100000.0,0.0,-3.3,True
cfg_474,1.0,1.0,0.9,500000.0,0.0,-3.3,True
cfg_475,1.0,1.0,0.93,1000.0,0.0,-3.3,True
cfg_476,1.0,1.0,0.93,5000.0,0.0,-3.3,True
cfg_477,1.0,1.0,0.93,10000.0,0.0,-3.3,True
cfg_478,1.0,1.0,0.93,50000.0,0.0,-3.3,True
cfg_479,1.0,1.0,0.93,100000.0,0.0,-3.3,True
cfg_480,1.0,1.0,0.93,500000.0,0.0,-3.3,True
cfg_481,1.0,1.0,0.95,1000.0,0.0,-3.3,True
cfg_482,1.0,1.0,0.95,5000.0,0.0,-3.3,True
cfg_483,1.0,1.0,0.95,10000.0,0.0,-3.3,True
cfg_484,1.0,1.0,0.95,50000.0,0.0,-3.3,True
cfg_485,1.0,1.0,0.95,100000.0,0.0,-3.3,True
cfg_486,1.0,1.0,0.95,500000.0,0.0,-3.3,True
cfg_487,1.0,1.0,0.97,1000.0,0.0,-3.3,True
cfg_488,1.0,1.0,0.97,5000.0,0.0,-3.3,True
cfg_489,1.0,1.0,0.97,10000.0,0.0,-3.3,True
cfg_490,1.0,1.0,0.97,50000.0,0.0,-3.3,True
cfg_491,1.0,1.0,0.97,100000.0,0.0,-3.3,True
cfg_492,1.0,1.0,0.97,500000.0,0.0,-3.3,True
cfg_493,1.0,1.0,0.99,1000.0,0.0,-3.3,True
cfg_494,1.0,1.0,0.99,5000.0,0.0,-3.3,True
cfg_495,1.0,1.0,0.99,10000.0,0.0,-3.3,True
cfg_496,1.0,1.0,0.99,50000.0,0.0,-3.3,True
cfg_497,1.0,1.0,0.99,100000.0,0.0,-3.3,True
cfg_498,1.0,1.0,0.99,500000.0,0.0,-3.3,True
cfg_499,1.0,1.0,0.995,1000.0,0.0,-3.3,True
cfg_500,1.0,1.0,0.995,5000.0,0.0,-3.3,True
cfg_501,1.0,1.0,0.995,10000.0,0.0,-3.3,True
cfg_502,1.0,1.0,0.995,50000.0,0.0,-3.3,True
cfg_503,1.0,1.0,0.995,100000.0,0.0,-3.3,True
cfg_504,1.0,1.0,0.995,500000.0,0.0,-3.3,True
cfg_505,10.0,1e-06,0.85,1000.0,0.14,15.700000000000001,True
cfg_506,10.0,1e-06,0.85,5000.0,0.14,16.299999999999997,True
cfg_507,10.0,1e-06,0.85,10000.0,0.15,15.700000000000001,True
cfg_508,10.0,1e-06,0.85,50000.0,0.14,15.700000000000001,True
cfg_509,10.0,1e-06,0.85,100000.0,0.11,13.9,True
cfg_510,10.0,1e-06,0.85,500000.0,0.16,15.700000000000001,True
cfg_511,10.0,1e-06,0.9,1000.0,0.23,15.700000000000001,True
cfg_512,10.0,1e-06,0.9,5000.0,0.24,15.700000000000001,True
cfg_513,10.0,1e-06,0.9,10000.0,0.2,15.700000000000001,True
cfg_514,10.0,1e-06,0.9,50000.0,0.22,15.700000000000001,True
cfg_515,10.0,1e-06,0.9,100000.0,0.23,15.700000000000001,True
cfg_516,10.0,1e-06,0.9,500000.0,0.23,15.700000000000001,True
cfg_517,10.0,1e-06,0.93,1000.0,0.31,16.299999999999997,True
cfg_518,10.0,1e-06,0.93,5000.0,0.34,16.299999999999997,True
cfg_519,10.0,1e-06,0.93,10000.0,0.34,15.700000000000001,True
cfg_520,10.0,1e-06,0.93,50000.0,0.33,15.700000000000001,True
cfg_521,10.0,1e-06,0.93,100000.0,0.35,15.700000000000001,True
cfg_522,10.0,1e-06,0.93,500000.0,0.22,13.9,True
cfg_523,10.0,1e-06,0.95,1000.0,0.5,16.299999999999997,True
cfg_524,10.0,1e-06,0.95,5000.0,0.47,15.700000000000001,True
cfg_525,10.0,1e-06,0.95,10000.0,0.31,15.700000000000001,True
cfg_526,10.0,1e-06,0.95,50000.0,0.52,15.700000000000001,True
cfg_527,10.0,1e-06,0.95,100000.0,0.49,15.700000000000001,True
cfg_528,10.0,1e-06,0.95,500000.0,0.32,14.700000000000001,True
cfg_529,10.0,1e-06,0.97,1000.0,0.81,16.299999999999997,True
cfg_530,10.0,1e-06,0.97,5000.0,0.66,16.299999999999997,True
cfg_531,10.0,1e-06,0.97,10000.0,0.79,15.700000000000001,True
cfg_532,10.0,1e-06,0.97,50000.0,0.72,16.299999999999997,True
cfg_533,10.0,1e-06,0.97,100000.0,0.7,16.299999999999997,True
cfg_534,10.0,1e-06,0.97,500000.0,0.65,16.299999999999997,True
cfg_535,10.0,1e-06,0.99,1000.0,1.49,16.299999999999997,True
cfg_536,10.0,1e-06,0.99,5000.0,2.35,16.299999999999997,True
cfg_537,10.0,1e-06,0.99,10000.0,2.42,16.299999999999997,True
cfg_538,10.0,1e-06,0.99,50000.0,2.15,16.299999999999997,True
cfg_539,10.0,1e-06,0.99,100000.0,2.06,16.299999999999997,True
cfg_540,10.0,1e-06,0.99,500000.0,2.46,16.299999999999997,True
cfg_541,10.0,1e-06,0.995,1000.0,1.55,16.299999999999997,True
cfg_542,10.0,1e-06,0.995,5000.0,4.23,16.299999999999997,True
cfg_543,10.0,1e-06,0.995,10000.0,4.16,16.299999999999997,True
cfg_544,10.0,1e-06,0.995,50000.0,4.31,16.299999999999997,True
cfg_545,10.0,1e-06,0.995,100000.0,4.15,16.299999999999997,True
cfg_546,10.0,1e-06,0.995,500000.0,4.7,16.299999999999997,True
cfg_547,10.0,0.0001,0.85,1000.0,0.11,15.700000000000001,True
cfg_548,10.0,0.0001,0.85,5000.0,0.11,14.9,True
cfg_549,10.0,0.0001,0.85,10000.0,0.11,15.700000000000001,True
cfg_550,10.0,0.0001,0.85,50000.0,0.09,16.299999999999997,True
cfg_551,10.0,0.0001,0.85,100000.0,0.12,15.700000000000001,True
cfg_552,10.0,0.0001,0.85,500000.0,0.12,15.700000000000001,True
cfg_553,10.0,0.0001,0.9,1000.0,0.17,15.700000000000001,True
cfg_554,10.0,0.0001,0.9,5000.0,0.23,15.700000000000001,True
cfg_555,10.0,0.0001,0.9,10000.0,0.16,15.700000000000001,True
cfg_556,10.0,0.0001,0.9,50000.0,0.16,16.299999999999997,True
cfg_557,10.0,0.0001,0.9,100000.0,0.19,15.700000000000001,True
cfg_558,10.0,0.0001,0.9,500000.0,0.17,15.700000000000001,True
cfg_559,10.0,0.0001,0.93,1000.0,0.23,16.299999999999997,True
cfg_560,10.0,0.0001,0.93,5000.0,0.21,16.299999999999997,True
cfg_561,10.0,0.0001,0.93,10000.0,0.21,16.299999999999997,True
cfg_562,10.0,0.0001,0.93,50000.0,0.25,15.700000000000001,True
cfg_563,10.0,0.0001,0.93,100000.0,0.23,16.299999999999997,True
cfg_564,10.0,0.0001,0.93,500000.0,0.22,16.299999999999997,True
cfg_565,10.0,0.0001,0.95,1000.0,0.33,16.299999999999997,True
cfg_566,10.0,0.0001,0.95,5000.0,0.38,15.700000000000001,True
cfg_567,10.0,0.0001,0.95,10000.0,0.3,16.299999999999997,True
cfg_568,10.0,0.0001,0.95,50000.0,0.33,15.700000000000001,True
cfg_569,10.0,0.0001,0.95,100000.0,0.29,16.299999999999997,True
cfg_570,10.0,0.0001,0.95,500000.0,0.3,16.299999999999997,True
cfg_571,10.0,0.0001,0.97,1000.0,0.51,16.299999999999997,True
cfg_572,10.0,0.0001,0.97,5000.0,0.39,15.700000000000001,True
cfg_573,10.0,0.0001,0.97,10000.0,0.5,16.299999999999997,True
cfg_574,10.0,0.0001,0.97,50000.0,0.5,16.299999999999997,True
cfg_575,10.0,0.0001,0.97,100000.0,0.61,15.700000000000001,True
cfg_576,10.0,0.0001,0.97,500000.0,0.47,16.299999999999997,True
cfg_577,10.0,0.0001,0.99,1000.0,1.32,16.299999999999997,True
cfg_578,10.0,0.0001,0.99,5000.0,1.75,16.299999999999997,True
cfg_579,10.0,0.0001,0.99,10000.0,1.47,16.299999999999997,True
cfg_580,10.0,0.0001,0.99,50000.0,1.28,16.299999999999997,True
cfg_581,10.0,0.0001,0.99,100000.0,1.5,16.299999999999997,True
cfg_582,10.0,0.0001,0.99,500000.0,1.25,16.299999999999997,True
cfg_583,10.0,0.0001,0.995,1000.0,1.47,16.299999999999997,True
cfg_584,10.0,0.0001,0.995,5000.0,3.07,16.299999999999997,True
cfg_585,10.0,0.0001,0.995,10000.0,3.49,16.299999999999997,True
cfg_586,10.0,0.0001,0.995,50000.0,2.59,16.299999999999997,True
cfg_587,10.0,0.0001,0.995,100000.0,2.54,16.299999999999997,True
cfg_588,10.0,0.0001,0.995,500000.0,3.42,16.299999999999997,True
cfg_589,10.0,0.001,0.85,1000.0,0.09,15.700000000000001,True
cfg_590,10.0,0.001,0.85,5000.0,0.09,15.700000000000001,True
cfg_591,10.0,0.001,0.85,10000.0,0.1,15.700000000000001,True
cfg_592,10.0,0.001,0.85,50000.0,0.1,15.700000000000001,True
cfg_593,10.0,0.001,0.85,100000.0,0.08,15.700000000000001,True
cfg_594,10.0,0.001,0.85,500000.0,0.09,15.700000000000001,True
cfg_595,10.0,0.001,0.9,1000.0,0.13,16.299999999999997,True
cfg_596,10.0,0.001,0.9,5000.0,0.18,16.299999999999997,True
cfg_597,10.0,0.001,0.9,10000.0,0.12,16.299999999999997,True
cfg_598,10.0,0.001,0.9,50000.0,0.13,15.700000000000001,True
cfg_599,10.0,0.001,0.9,100000.0,0.12,16.299999999999997,True
cfg_600,10.0,0.001,0.9,500000.0,0.11,15.700000000000001,True
cfg_601,10.0,0.001,0.93,1000.0,0.14,16.299999999999997,True
cfg_602,10.0,0.001,0.93,5000.0,0.2,15.700000000000001,True
cfg_603,10.0,0.001,0.93,10000.0,0.19,16.299999999999997,True
cfg_604,10.0,0.001,0.93,50000.0,0.17,16.299999999999997,True
cfg_605,10.0,0.001,0.93,100000.0,0.21,15.700000000000001,True
cfg_606,10.0,0.001,0.93,500000.0,0.18,16.299999999999997,True
cfg_607,10.0,0.001,0.95,1000.0,0.28,15.700000000000001,True
cfg_608,10.0,0.001,0.95,5000.0,0.26,15.700000000000001,True
cfg_609,10.0,0.001,0.95,10000.0,0.26,16.299999999999997,True
cfg_610,10.0,0.001,0.95,50000.0,0.27,16.299999999999997,True
cfg_611,10.0,0.001,0.95,100000.0,0.27,16.299999999999997,True
cfg_612,10.0,0.001,0.95,500000.0,0.25,16.299999999999997,True
cfg_613,10.0,0.001,0.97,1000.0,0.43,16.299999999999997,True
cfg_614,10.0,0.001,0.97,5000.0,0.39,16.299999999999997,True
cfg_615,10.0,0.001,0.97,10000.0,0.43,16.299999999999997,True
cfg_616,10.0,0.001,0.97,50000.0,0.41,16.299999999999997,True
cfg_617,10.0,0.001,0.97,100000.0,0.44,16.299999999999997,True
cfg_618,10.0,0.001,0.97,500000.0,0.38,16.299999999999997,True
cfg_619,10.0,0.001,0.99,1000.0,1.27,16.299999999999997,True
cfg_620,10.0,0.001,0.99,5000.0,1.36,16.299999999999997,True
cfg_621,10.0,0.001,0.99,10000.0,1.17,16.299999999999997,True
cfg_622,10.0,0.001,0.99,50000.0,1.23,16.299999999999997,True
cfg_623,10.0,0.001,0.99,100000.0,1.39,16.299999999999997,True
cfg_624,10.0,0.001,0.99,500000.0,1.45,16.299999999999997,True
cfg_625,10.0,0.001,0.995,1000.0,1.34,16.299999999999997,True
cfg_626,10.0,0.001,0.995,5000.0,2.49,16.299999999999997,True
cfg_627,10.0,0.001,0.995,10000.0,2.48,16.299999999999997,True
cfg_628,10.0,0.001,0.995,50000.0,2.43,16.299999999999997,True
cfg_629,10.0,0.001,0.995,100000.0,2.66,16.299999999999997,True
cfg_630,10.0,0.001,0.995,500000.0,2.42,16.299999999999997,True
cfg_631,10.0,0.01,0.85,1000.0,0.04,13.9,True
cfg_632,10.0,0.01,0.85,5000.0,0.06,16.299999999999997,True
cfg_633,10.0,0.01,0.85,10000.0,0.07,15.700000000000001,True
cfg_634,10.0,0.01,0.85,50000.0,0.06,16.299999999999997,True
cfg_635,10.0,0.01,0.85,100000.0,0.06,14.700000000000001,True
