config_id,initial_temp,final_temp,alpha,max_iter,time,final_fitness,validity
cfg_636,10.0,0.01,0.85,500000.0,0.05,13.9,True
cfg_637,10.0,0.01,0.9,1000.0,0.13,14.899999999999999,True
cfg_638,10.0,0.01,0.9,5000.0,0.11,15.700000000000001,True
cfg_639,10.0,0.01,0.9,10000.0,0.12,15.700000000000001,True
cfg_640,10.0,0.01,0.9,50000.0,0.14,16.299999999999997,True
cfg_641,10.0,0.01,0.9,100000.0,0.11,15.700000000000001,True
cfg_642,10.0,0.01,0.9,500000.0,0.09,16.299999999999997,True
cfg_643,10.0,0.01,0.93,1000.0,0.09,13.9,True
cfg_644,10.0,0.01,0.93,5000.0,0.15,15.700000000000001,True
cfg_645,10.0,0.01,0.93,10000.0,0.12,15.700000000000001,True
cfg_646,10.0,0.01,0.93,50000.0,0.15,16.299999999999997,True
cfg_647,10.0,0.01,0.93,100000.0,0.14,15.700000000000001,True
cfg_648,10.0,0.01,0.93,500000.0,0.16,15.700000000000001,True
cfg_649,10.0,0.01,0.95,1000.0,0.2,16.299999999999997,True
cfg_650,10.0,0.01,0.95,5000.0,0.25,15.700000000000001,True
cfg_651,10.0,0.01,0.95,10000.0,0.22,16.299999999999997,True
cfg_652,10.0,0.01,0.95,50000.0,0.2,15.700000000000001,True
cfg_653,10.0,0.01,0.95,100000.0,0.19,15.700000000000001,True
cfg_654,10.0,0.01,0.95,500000.0,0.21,16.299999999999997,True
cfg_655,10.0,0.01,0.97,1000.0,0.35,16.299999999999997,True
cfg_656,10.0,0.01,0.97,5000.0,0.33,15.700000000000001,True
cfg_657,10.0,0.01,0.97,10000.0,0.3,16.299999999999997,True
cfg_658,10.0,0.01,0.97,50000.0,0.29,16.299999999999997,True
cfg_659,10.0,0.01,0.97,100000.0,0.33,15.700000000000001,True
cfg_660,10.0,0.01,0.97,500000.0,0.35,15.700000000000001,True
cfg_661,10.0,0.01,0.99,1000.0,0.8,16.299999999999997,True
cfg_662,10.0,0.01,0.99,5000.0,0.87,16.299999999999997,True
cfg_663,10.0,0.01,0.99,10000.0,0.84,16.299999999999997,True
cfg_664,10.0,0.01,0.99,50000.0,1.05,16.299999999999997,True
cfg_665,10.0,0.01,0.99,100000.0,0.92,16.299999999999997,True
cfg_666,10.0,0.01,0.99,500000.0,0.9,16.299999999999997,True
cfg_667,10.0,0.01,0.995,1000.0,1.34,16.299999999999997,True
cfg_668,10.0,0.01,0.995,5000.0,2.07,16.299999999999997,True
cfg_669,10.0,0.01,0.995,10000.0,1.84,16.299999999999997,True
cfg_670,10.0,0.01,0.995,50000.0,1.83,16.299999999999997,True
cfg_671,10.0,0.01,0.995,100000.0,1.8,16.299999999999997,True
cfg_672,10.0,0.01,0.995,500000.0,2.09,16.299999999999997,True
cfg_673,10.0,0.1,0.85,1000.0,0.06,15.700000000000001,True
cfg_674,10.0,0.1,0.85,5000.0,0.05,15.700000000000001,True
cfg_675,10.0,0.1,0.85,10000.0,0.04,15.700000000000001,True
cfg_676,10.0,0.1,0.85,50000.0,0.05,15.700000000000001,True
cfg_677,10.0,0.1,0.85,100000.0,0.06,15.700000000000001,True
cfg_678,10.0,0.1,0.85,500000.0,0.05,14.700000000000001,True
cfg_679,10.0,0.1,0.9,1000.0,0.08,15.700000000000001,True
cfg_680,10.0,0.1,0.9,5000.0,0.09,16.299999999999997,True
cfg_681,10.0,0.1,0.9,10000.0,0.08,16.299999999999997,True
cfg_682,10.0,0.1,0.9,50000.0,0.07,15.700000000000001,True
cfg_683,10.0,0.1,0.9,100000.0,0.06,15.700000000000001,True
cfg_684,10.0,0.1,0.9,500000.0,0.07,16.299999999999997,True
cfg_685,10.0,0.1,0.93,1000.0,0.09,16.299999999999997,True
cfg_686,10.0,0.1,0.93,5000.0,0.1,16.299999999999997,True
cfg_687,10.0,0.1,0.93,10000.0,0.11,15.700000000000001,True
cfg_688,10.0,0.1,0.93,50000.0,0.06,13.9,True
cfg_689,10.0,0.1,0.93,100000.0,0.09,15.700000000000001,True
cfg_690,10.0,0.1,0.93,500000.0,0.09,16.299999999999997,True
cfg_691,10.0,0.1,0.95,1000.0,0.13,16.299999999999997,True
cfg_692,10.0,0.1,0.95,5000.0,0.13,16.299999999999997,True
cfg_693,10.0,0.1,0.95,10000.0,0.13,16.299999999999997,True
cfg_694,10.0,0.1,0.95,50000.0,0.14,15.700000000000001,True
cfg_695,10.0,0.1,0.95,100000.0,0.11,16.299999999999997,True
cfg_696,10.0,0.1,0.95,500000.0,0.13,15.700000000000001,True
cfg_697,10.0,0.1,0.97,1000.0,0.21,16.299999999999997,True
cfg_698,10.0,0.1,0.97,5000.0,0.27,16.299999999999997,True
cfg_699,10.0,0.1,0.97,10000.0,0.25,16.299999999999997,True
cfg_700,10.0,0.1,0.97,50000.0,0.2,16.299999999999997,True
cfg_701,10.0,0.1,0.97,100000.0,0.24,15.700000000000001,True
cfg_702,10.0,0.1,0.97,500000.0,0.23,16.299999999999997,True
cfg_703,10.0,0.1,0.99,1000.0,0.63,16.299999999999997,True
cfg_704,10.0,0.1,0.99,5000.0,0.68,16.299999999999997,True
cfg_705,10.0,0.1,0.99,10000.0,0.6,16.299999999999997,True
cfg_706,10.0,0.1,0.99,50000.0,0.63,16.299999999999997,True
cfg_707,10.0,0.1,0.99,100000.0,0.68,16.299999999999997,True
cfg_708,10.0,0.1,0.99,500000.0,0.64,16.299999999999997,True
cfg_709,10.0,0.1,0.995,1000.0,1.35,16.299999999999997,True
cfg_710,10.0,0.1,0.995,5000.0,1.34,16.299999999999997,True
cfg_711,10.0,0.1,0.995,10000.0,1.29,16.299999999999997,True
cfg_712,10.0,0.1,0.995,50000.0,1.35,16.299999999999997,True
cfg_713,10.0,0.1,0.995,100000.0,1.32,16.299999999999997,True
cfg_714,10.0,0.1,0.995,500000.0,1.14,16.299999999999997,True
cfg_715,10.0,1.0,0.85,1000.0,0.02,12.7,True
cfg_716,10.0,1.0,0.85,5000.0,0.03,13.9,True
cfg_717,10.0,1.0,0.85,10000.0,0.02,13.9,True
cfg_718,10.0,1.0,0.85,50000.0,0.03,14.700000000000001,True
cfg_719,10.0,1.0,0.85,100000.0,0.03,15.700000000000001,True
cfg_720,10.0,1.0,0.85,500000.0,0.03,14.700000000000001,True
cfg_721,10.0,1.0,0.9,1000.0,0.04,16.299999999999997,True
cfg_722,10.0,1.0,0.9,5000.0,0.04,13.9,True
cfg_723,10.0,1.0,0.9,10000.0,0.04,15.700000000000001,True
cfg_724,10.0,1.0,0.9,50000.0,0.05,16.299999999999997,True
cfg_725,10.0,1.0,0.9,100000.0,0.04,14.899999999999999,True
cfg_726,10.0,1.0,0.9,500000.0,0.05,14.700000000000001,True
cfg_727,10.0,1.0,0.93,1000.0,0.06,16.299999999999997,True
cfg_728,10.0,1.0,0.93,5000.0,0.08,15.700000000000001,True
cfg_729,10.0,1.0,0.93,10000.0,0.04,16.299999999999997,True
cfg_730,10.0,1.0,0.93,50000.0,0.05,16.299999999999997,True
cfg_731,10.0,1.0,0.93,100000.0,0.04,13.700000000000003,True
cfg_732,10.0,1.0,0.93,500000.0,0.06,15.700000000000001,True
cfg_733,10.0,1.0,0.95,1000.0,0.08,15.700000000000001,True
cfg_734,10.0,1.0,0.95,5000.0,0.07,14.9,True
cfg_735,10.0,1.0,0.95,10000.0,0.08,16.299999999999997,True
cfg_736,10.0,1.0,0.95,50000.0,0.07,15.700000000000001,True
cfg_737,10.0,1.0,0.95,100000.0,0.07,15.700000000000001,True
cfg_738,10.0,1.0,0.95,500000.0,0.07,15.700000000000001,True
cfg_739,10.0,1.0,0.97,1000.0,0.12,15.700000000000001,True
cfg_740,10.0,1.0,0.97,5000.0,0.13,15.700000000000001,True
cfg_741,10.0,1.0,0.97,10000.0,0.1,14.9,True
cfg_742,10.0,1.0,0.97,50000.0,0.12,16.299999999999997,True
cfg_743,10.0,1.0,0.97,100000.0,0.14,15.700000000000001,True
cfg_744,10.0,1.0,0.97,500000.0,0.12,15.700000000000001,True
cfg_745,10.0,1.0,0.99,1000.0,0.37,15.700000000000001,True
cfg_746,10.0,1.0,0.99,5000.0,0.35,16.299999999999997,True
cfg_747,10.0,1.0,0.99,10000.0,0.34,15.700000000000001,True
cfg_748,10.0,1.0,0.99,50000.0,0.32,16.299999999999997,True
cfg_749,10.0,1.0,0.99,100000.0,0.34,16.299999999999997,True
cfg_750,10.0,1.0,0.99,500000.0,0.35,16.299999999999997,True
cfg_751,10.0,1.0,0.995,1000.0,0.77,16.299999999999997,True
cfg_752,10.0,1.0,0.995,5000.0,0.68,16.299999999999997,True
cfg_753,10.0,1.0,0.995,10000.0,0.64,16.299999999999997,True
cfg_754,10.0,1.0,0.995,50000.0,0.73,16.299999999999997,True
cfg_755,10.0,1.0,0.995,100000.0,0.73,16.299999999999997,True
cfg_756,10.0,1.0,0.995,500000.0,0.65,16.299999999999997,True
cfg_757,50.0,1e-06,0.85,1000.0,0.18,16.299999999999997,True
cfg_758,50.0,1e-06,0.85,5000.0,0.17,15.700000000000001,True
cfg_759,50.0,1e-06,0.85,10000.0,0.16,15.700000000000001,True
cfg_760,50.0,1e-06,0.85,50000.0,0.14,16.299999999999997,True
cfg_761,50.0,1e-06,0.85,100000.0,0.17,16.299999999999997,True
cfg_762,50.0,1e-06,0.85,500000.0,0.18,15.700000000000001,True
cfg_763,50.0,1e-06,0.9,1000.0,0.22,16.299999999999997,True
cfg_764,50.0,1e-06,0.9,5000.0,0.26,15.700000000000001,True
cfg_765,50.0,1e-06,0.9,10000.0,0.21,16.299999999999997,True
cfg_766,50.0,1e-06,0.9,50000.0,0.19,16.299999999999997,True
cfg_767,50.0,1e-06,0.9,100000.0,0.26,15.700000000000001,True
cfg_768,50.0,1e-06,0.9,500000.0,0.22,16.299999999999997,True
cfg_769,50.0,1e-06,0.93,1000.0,0.35,16.299999999999997,True
cfg_770,50.0,1e-06,0.93,5000.0,0.34,16.299999999999997,True
cfg_771,50.0,1e-06,0.93,10000.0,0.28,15.700000000000001,True
cfg_772,50.0,1e-06,0.93,50000.0,0.36,16.299999999999997,True
cfg_773,50.0,1e-06,0.93,100000.0,0.39,16.299999999999997,True
cfg_774,50.0,1e-06,0.93,500000.0,0.31,16.299999999999997,True
cfg_775,50.0,1e-06,0.95,1000.0,0.51,16.299999999999997,True
cfg_776,50.0,1e-06,0.95,5000.0,0.53,15.700000000000001,True
cfg_777,50.0,1e-06,0.95,10000.0,0.45,16.299999999999997,True
cfg_778,50.0,1e-06,0.95,50000.0,0.5,16.299999999999997,True
cfg_779,50.0,1e-06,0.95,100000.0,0.47,16.299999999999997,True
cfg_780,50.0,1e-06,0.95,500000.0,0.39,15.700000000000001,True
cfg_781,50.0,1e-06,0.97,1000.0,0.64,16.299999999999997,True
cfg_782,50.0,1e-06,0.97,5000.0,0.78,16.299999999999997,True
cfg_783,50.0,1e-06,0.97,10000.0,0.78,16.299999999999997,True
cfg_784,50.0,1e-06,0.97,50000.0,0.8,16.299999999999997,True
cfg_785,50.0,1e-06,0.97,100000.0,0.75,16.299999999999997,True
cfg_786,50.0,1e-06,0.97,500000.0,0.9,16.299999999999997,True
cfg_787,50.0,1e-06,0.99,1000.0,1.49,16.299999999999997,True
cfg_788,50.0,1e-06,0.99,5000.0,2.35,16.299999999999997,True
cfg_789,50.0,1e-06,0.99,10000.0,2.32,16.299999999999997,True
cfg_790,50.0,1e-06,0.99,50000.0,2.3,16.299999999999997,True
cfg_791,50.0,1e-06,0.99,100000.0,2.34,16.299999999999997,True
cfg_792,50.0,1e-06,0.99,500000.0,2.74,16.299999999999997,True
cfg_793,50.0,1e-06,0.995,1000.0,1.64,16.299999999999997,True
cfg_794,50.0,1e-06,0.995,5000.0,5.56,16.299999999999997,True
cfg_795,50.0,1e-06,0.995,10000.0,5.43,16.299999999999997,True
cfg_796,50.0,1e-06,0.995,50000.0,4.02,16.299999999999997,True
cfg_797,50.0,1e-06,0.995,100000.0,5.33,16.299999999999997,True
cfg_798,50.0,1e-06,0.995,500000.0,4.02,16.299999999999997,True
cfg_799,50.0,0.0001,0.85,1000.0,0.12,15.700000000000001,True
cfg_800,50.0,0.0001,0.85,5000.0,0.12,16.299999999999997,True
cfg_801,50.0,0.0001,0.85,10000.0,0.11,16.299999999999997,True
cfg_802,50.0,0.0001,0.85,50000.0,0.12,16.299999999999997,True
cfg_803,50.0,0.0001,0.85,100000.0,0.13,16.299999999999997,True
cfg_804,50.0,0.0001,0.85,500000.0,0.13,16.299999999999997,True
cfg_805,50.0,0.0001,0.9,1000.0,0.19,15.700000000000001,True
cfg_806,50.0,0.0001,0.9,5000.0,0.22,15.700000000000001,True
cfg_807,50.0,0.0001,0.9,10000.0,0.23,16.299999999999997,True
cfg_808,50.0,0.0001,0.9,50000.0,0.18,15.700000000000001,True
cfg_809,50.0,0.0001,0.9,100000.0,0.17,16.299999999999997,True
cfg_810,50.0,0.0001,0.9,500000.0,0.19,16.299999999999997,True
cfg_811,50.0,0.0001,0.93,1000.0,0.25,16.299999999999997,True
cfg_812,50.0,0.0001,0.93,5000.0,0.31,16.299999999999997,True
cfg_813,50.0,0.0001,0.93,10000.0,0.37,16.299999999999997,True
cfg_814,50.0,0.0001,0.93,50000.0,0.27,15.700000000000001,True
cfg_815,50.0,0.0001,0.93,100000.0,0.32,16.299999999999997,True
cfg_816,50.0,0.0001,0.93,500000.0,0.29,15.700000000000001,True
cfg_817,50.0,0.0001,0.95,1000.0,0.36,16.299999999999997,True
cfg_818,50.0,0.0001,0.95,5000.0,0.38,15.700000000000001,True
cfg_819,50.0,0.0001,0.95,10000.0,0.34,16.299999999999997,True
cfg_820,50.0,0.0001,0.95,50000.0,0.37,16.299999999999997,True
cfg_821,50.0,0.0001,0.95,100000.0,0.34,16.299999999999997,True
cfg_822,50.0,0.0001,0.95,500000.0,0.35,16.299999999999997,True
cfg_823,50.0,0.0001,0.97,1000.0,0.75,16.299999999999997,True
cfg_824,50.0,0.0001,0.97,5000.0,0.62,16.299999999999997,True
cfg_825,50.0,0.0001,0.97,10000.0,0.71,16.299999999999997,True
cfg_826,50.0,0.0001,0.97,50000.0,0.62,16.299999999999997,True
cfg_827,50.0,0.0001,0.97,100000.0,0.65,16.299999999999997,True
cfg_828,50.0,0.0001,0.97,500000.0,0.7,16.299999999999997,True
cfg_829,50.0,0.0001,0.99,1000.0,1.2,16.299999999999997,True
cfg_830,50.0,0.0001,0.99,5000.0,2.19,16.299999999999997,True
cfg_831,50.0,0.0001,0.99,10000.0,1.96,16.299999999999997,True
cfg_832,50.0,0.0001,0.99,50000.0,1.85,16.299999999999997,True
cfg_833,50.0,0.0001,0.99,100000.0,1.77,16.299999999999997,True
cfg_834,50.0,0.0001,0.99,500000.0,1.91,16.299999999999997,True
cfg_835,50.0,0.0001,0.995,1000.0,1.42,16.299999999999997,True
cfg_836,50.0,0.0001,0.995,5000.0,3.87,16.299999999999997,True
cfg_837,50.0,0.0001,0.995,10000.0,3.49,16.299999999999997,True
cfg_838,50.0,0.0001,0.995,50000.0,3.16,16.299999999999997,True
cfg_839,50.0,0.0001,0.995,100000.0,3.2,16.299999999999997,True
cfg_840,50.0,0.0001,0.995,500000.0,3.53,16.299999999999997,True
cfg_841,50.0,0.001,0.85,1000.0,0.12,16.299999999999997,True
cfg_842,50.0,0.001,0.85,5000.0,0.13,15.700000000000001,True
cfg_843,50.0,0.001,0.85,10000.0,0.09,15.700000000000001,True
cfg_844,50.0,0.001,0.85,50000.0,0.1,15.700000000000001,True
cfg_845,50.0,0.001,0.85,100000.0,0.11,15.700000000000001,True
cfg_846,50.0,0.001,0.85,500000.0,0.1,15.700000000000001,True
cfg_847,50.0,0.001,0.9,1000.0,0.16,16.299999999999997,True
cfg_848,50.0,0.001,0.9,5000.0,0.15,13.9,True
cfg_849,50.0,0.001,0.9,10000.0,0.15,15.700000000000001,True
cfg_850,50.0,0.001,0.9,50000.0,0.21,15.700000000000001,True
cfg_851,50.0,0.001,0.9,100000.0,0.15,16.299999999999997,True
cfg_852,50.0,0.001,0.9,500000.0,0.13,16.299999999999997,True
cfg_853,50.0,0.001,0.93,1000.0,0.22,16.299999999999997,True
cfg_854,50.0,0.001,0.93,5000.0,0.21,16.299999999999997,True
cfg_855,50.0,0.001,0.93,10000.0,0.22,16.299999999999997,True
cfg_856,50.0,0.001,0.93,50000.0,0.21,15.700000000000001,True
cfg_857,50.0,0.001,0.93,100000.0,0.25,15.700000000000001,True
cfg_858,50.0,0.001,0.93,500000.0,0.22,15.700000000000001,True
cfg_859,50.0,0.001,0.95,1000.0,0.31,15.700000000000001,True
cfg_860,50.0,0.001,0.95,5000.0,0.27,15.700000000000001,True
cfg_861,50.0,0.001,0.95,10000.0,0.35,15.700000000000001,True
cfg_862,50.0,0.001,0.95,50000.0,0.32,16.299999999999997,True
cfg_863,50.0,0.001,0.95,100000.0,0.36,15.700000000000001,True
cfg_864,50.0,0.001,0.95,500000.0,0.42,15.700000000000001,True
cfg_865,50.0,0.001,0.97,1000.0,0.59,15.700000000000001,True
cfg_866,50.0,0.001,0.97,5000.0,0.59,15.700000000000001,True
cfg_867,50.0,0.001,0.97,10000.0,0.48,16.299999999999997,True
cfg_868,50.0,0.001,0.97,50000.0,0.51,16.299999999999997,True
cfg_869,50.0,0.001,0.97,100000.0,0.56,16.299999999999997,True
cfg_870,50.0,0.001,0.97,500000.0,0.61,16.299999999999997,True
cfg_871,50.0,0.001,0.99,1000.0,1.57,16.299999999999997,True
cfg_872,50.0,0.001,0.99,5000.0,1.59,16.299999999999997,True
cfg_873,50.0,0.001,0.99,10000.0,1.7,16.299999999999997,True
cfg_874,50.0,0.001,0.99,50000.0,1.46,16.299999999999997,True
cfg_875,50.0,0.001,0.99,100000.0,1.44,16.299999999999997,True
cfg_876,50.0,0.001,0.99,500000.0,1.27,16.299999999999997,True
cfg_877,50.0,0.001,0.995,1000.0,1.59,16.299999999999997,True
cfg_878,50.0,0.001,0.995,5000.0,2.96,16.299999999999997,True
cfg_879,50.0,0.001,0.995,10000.0,3.08,16.299999999999997,True
cfg_880,50.0,0.001,0.995,50000.0,3.17,16.299999999999997,True
cfg_881,50.0,0.001,0.995,100000.0,3.0,16.299999999999997,True
cfg_882,50.0,0.001,0.995,500000.0,3.31,16.299999999999997,True
cfg_883,50.0,0.01,0.85,1000.0,0.09,15.700000000000001,True
cfg_884,50.0,0.01,0.85,5000.0,0.1,16.299999999999997,True
cfg_885,50.0,0.01,0.85,10000.0,0.08,14.899999999999999,True
cfg_886,50.0,0.01,0.85,50000.0,0.1,16.299999999999997,True
cfg_887,50.0,0.01,0.85,100000.0,0.08,13.9,True
cfg_888,50.0,0.01,0.85,500000.0,0.1,15.700000000000001,True
cfg_889,50.0,0.01,0.9,1000.0,0.13,16.299999999999997,True
cfg_890,50.0,0.01,0.9,5000.0,0.13,16.299999999999997,True
cfg_891,50.0,0.01,0.9,10000.0,0.16,15.700000000000001,True
cfg_892,50.0,0.01,0.9,50000.0,0.14,16.299999999999997,True
cfg_893,50.0,0.01,0.9,100000.0,0.11,16.299999999999997,True
cfg_894,50.0,0.01,0.9,500000.0,0.14,15.700000000000001,True
cfg_895,50.0,0.01,0.93,1000.0,0.18,15.700000000000001,True
cfg_896,50.0,0.01,0.93,5000.0,0.2,15.700000000000001,True
cfg_897,50.0,0.01,0.93,10000.0,0.17,16.299999999999997,True
cfg_898,50.0,0.01,0.93,50000.0,0.18,15.700000000000001,True
cfg_899,50.0,0.01,0.93,100000.0,0.18,16.299999999999997,True
cfg_900,50.0,0.01,0.93,500000.0,0.18,16.299999999999997,True
cfg_901,50.0,0.01,0.95,1000.0,0.25,16.299999999999997,True
cfg_902,50.0,0.01,0.95,5000.0,0.2,16.299999999999997,True
cfg_903,50.0,0.01,0.95,10000.0,0.24,16.299999999999997,True
cfg_904,50.0,0.01,0.95,50000.0,0.28,16.299999999999997,True
cfg_905,50.0,0.01,0.95,100000.0,0.25,15.700000000000001,True
cfg_906,50.0,0.01,0.95,500000.0,0.24,16.299999999999997,True
cfg_907,50.0,0.01,0.97,1000.0,0.42,16.299999999999997,True
cfg_908,50.0,0.01,0.97,5000.0,0.45,16.299999999999997,True
cfg_909,50.0,0.01,0.97,10000.0,0.38,16.299999999999997,True
cfg_910,50.0,0.01,0.97,50000.0,0.38,16.299999999999997,True
cfg_911,50.0,0.01,0.97,100000.0,0.34,16.299999999999997,True
cfg_912,50.0,0.01,0.97,500000.0,0.42,16.299999999999997,True
cfg_913,50.0,0.01,0.99,1000.0,1.12,16.299999999999997,True
cfg_914,50.0,0.01,0.99,5000.0,1.41,16.299999999999997,True
cfg_915,50.0,0.01,0.99,10000.0,1.17,16.299999999999997,True
cfg_916,50.0,0.01,0.99,50000.0,1.15,16.299999999999997,True
cfg_917,50.0,0.01,0.99,100000.0,1.3,16.299999999999997,True
cfg_918,50.0,0.01,0.99,500000.0,1.32,16.299999999999997,True
cfg_919,50.0,0.01,0.995,1000.0,1.44,16.299999999999997,True
cfg_920,50.0,0.01,0.995,5000.0,2.33,16.299999999999997,True
cfg_921,50.0,0.01,0.995,10000.0,2.5,16.299999999999997,True
cfg_922,50.0,0.01,0.995,50000.0,2.38,16.299999999999997,True
cfg_923,50.0,0.01,0.995,100000.0,2.45,16.299999999999997,True
cfg_924,50.0,0.01,0.995,500000.0,2.61,16.299999999999997,True
cfg_925,50.0,0.1,0.85,1000.0,0.06,15.700000000000001,True
cfg_926,50.0,0.1,0.85,5000.0,0.07,15.700000000000001,True
cfg_927,50.0,0.1,0.85,10000.0,0.06,16.299999999999997,True
cfg_928,50.0,0.1,0.85,50000.0,0.06,16.299999999999997,True
cfg_929,50.0,0.1,0.85,100000.0,0.07,13.700000000000003,True
cfg_930,50.0,0.1,0.85,500000.0,0.07,16.299999999999997,True
cfg_931,50.0,0.1,0.9,1000.0,0.13,15.700000000000001,True
cfg_932,50.0,0.1,0.9,5000.0,0.08,16.299999999999997,True
cfg_933,50.0,0.1,0.9,10000.0,0.1,15.700000000000001,True
