config_id,initial_temp,final_temp,alpha,max_iter,time,final_fitness,validity
cfg_934,50.0,0.1,0.9,50000.0,0.1,15.700000000000001,True
cfg_935,50.0,0.1,0.9,100000.0,0.1,14.700000000000001,True
cfg_936,50.0,0.1,0.9,500000.0,0.07,13.9,True
cfg_937,50.0,0.1,0.93,1000.0,0.13,16.299999999999997,True
cfg_938,50.0,0.1,0.93,5000.0,0.12,16.299999999999997,True
cfg_939,50.0,0.1,0.93,10000.0,0.14,15.700000000000001,True
cfg_940,50.0,0.1,0.93,50000.0,0.14,16.299999999999997,True
cfg_941,50.0,0.1,0.93,100000.0,0.16,15.700000000000001,True
cfg_942,50.0,0.1,0.93,500000.0,0.12,16.299999999999997,True
cfg_943,50.0,0.1,0.95,1000.0,0.25,15.700000000000001,True
cfg_944,50.0,0.1,0.95,5000.0,0.18,15.700000000000001,True
cfg_945,50.0,0.1,0.95,10000.0,0.19,16.299999999999997,True
cfg_946,50.0,0.1,0.95,50000.0,0.19,15.700000000000001,True
cfg_947,50.0,0.1,0.95,100000.0,0.17,15.700000000000001,True
cfg_948,50.0,0.1,0.95,500000.0,0.2,14.9,True
cfg_949,50.0,0.1,0.97,1000.0,0.32,16.299999999999997,True
cfg_950,50.0,0.1,0.97,5000.0,0.29,16.299999999999997,True
cfg_951,50.0,0.1,0.97,10000.0,0.29,16.299999999999997,True
cfg_952,50.0,0.1,0.97,50000.0,0.33,16.299999999999997,True
cfg_953,50.0,0.1,0.97,100000.0,0.33,16.299999999999997,True
cfg_954,50.0,0.1,0.97,500000.0,0.28,16.299999999999997,True
cfg_955,50.0,0.1,0.99,1000.0,0.99,16.299999999999997,True
cfg_956,50.0,0.1,0.99,5000.0,0.94,16.299999999999997,True
cfg_957,50.0,0.1,0.99,10000.0,0.87,16.299999999999997,True
cfg_958,50.0,0.1,0.99,50000.0,0.89,16.299999999999997,True
cfg_959,50.0,0.1,0.99,100000.0,0.89,16.299999999999997,True
cfg_960,50.0,0.1,0.99,500000.0,0.93,16.299999999999997,True
cfg_961,50.0,0.1,0.995,1000.0,1.49,16.299999999999997,True
cfg_962,50.0,0.1,0.995,5000.0,1.77,16.299999999999997,True
cfg_963,50.0,0.1,0.995,10000.0,1.74,16.299999999999997,True
cfg_964,50.0,0.1,0.995,50000.0,1.83,16.299999999999997,True
cfg_965,50.0,0.1,0.995,100000.0,1.89,16.299999999999997,True
cfg_966,50.0,0.1,0.995,500000.0,1.81,16.299999999999997,True
cfg_967,50.0,1.0,0.85,1000.0,0.04,13.9,True
cfg_968,50.0,1.0,0.85,5000.0,0.04,15.700000000000001,True
cfg_969,50.0,1.0,0.85,10000.0,0.04,16.299999999999997,True
cfg_970,50.0,1.0,0.85,50000.0,0.04,15.700000000000001,True
cfg_971,50.0,1.0,0.85,100000.0,0.05,16.299999999999997,True
cfg_972,50.0,1.0,0.85,500000.0,0.05,15.700000000000001,True
cfg_973,50.0,1.0,0.9,1000.0,0.06,13.500000000000002,True
cfg_974,50.0,1.0,0.9,5000.0,0.06,16.299999999999997,True
cfg_975,50.0,1.0,0.9,10000.0,0.07,16.299999999999997,True
cfg_976,50.0,1.0,0.9,50000.0,0.06,15.700000000000001,True
cfg_977,50.0,1.0,0.9,100000.0,0.06,16.299999999999997,True
cfg_978,50.0,1.0,0.9,500000.0,0.05,16.299999999999997,True
cfg_979,50.0,1.0,0.93,1000.0,0.1,16.299999999999997,True
cfg_980,50.0,1.0,0.93,5000.0,0.09,15.700000000000001,True
cfg_981,50.0,1.0,0.93,10000.0,0.09,16.299999999999997,True
cfg_982,50.0,1.0,0.93,50000.0,0.08,13.9,True
cfg_983,50.0,1.0,0.93,100000.0,0.09,16.299999999999997,True
cfg_984,50.0,1.0,0.93,500000.0,0.07,13.9,True
cfg_985,50.0,1.0,0.95,1000.0,0.15,16.299999999999997,True
cfg_986,50.0,1.0,0.95,5000.0,0.11,15.700000000000001,True
cfg_987,50.0,1.0,0.95,10000.0,0.13,16.299999999999997,True
cfg_988,50.0,1.0,0.95,50000.0,0.13,15.700000000000001,True
cfg_989,50.0,1.0,0.95,100000.0,0.12,16.299999999999997,True
cfg_990,50.0,1.0,0.95,500000.0,0.13,14.9,True
cfg_991,50.0,1.0,0.97,1000.0,0.23,16.299999999999997,True
cfg_992,50.0,1.0,0.97,5000.0,0.2,15.700000000000001,True
cfg_993,50.0,1.0,0.97,10000.0,0.24,15.700000000000001,True
cfg_994,50.0,1.0,0.97,50000.0,0.23,16.299999999999997,True
cfg_995,50.0,1.0,0.97,100000.0,0.18,15.700000000000001,True
cfg_996,50.0,1.0,0.97,500000.0,0.19,16.299999999999997,True
cfg_997,50.0,1.0,0.99,1000.0,0.68,16.299999999999997,True
cfg_998,50.0,1.0,0.99,5000.0,0.53,16.299999999999997,True
cfg_999,50.0,1.0,0.99,10000.0,0.64,16.299999999999997,True
cfg_1000,50.0,1.0,0.99,50000.0,0.61,16.299999999999997,True
cfg_1001,50.0,1.0,0.99,100000.0,0.61,16.299999999999997,True
cfg_1002,50.0,1.0,0.99,500000.0,0.6,16.299999999999997,True
cfg_1003,50.0,1.0,0.995,1000.0,1.23,16.299999999999997,True
cfg_1004,50.0,1.0,0.995,5000.0,1.21,16.299999999999997,True
cfg_1005,50.0,1.0,0.995,10000.0,1.29,16.299999999999997,True
cfg_1006,50.0,1.0,0.995,50000.0,1.13,16.299999999999997,True
cfg_1007,50.0,1.0,0.995,100000.0,1.12,16.299999999999997,True
cfg_1008,50.0,1.0,0.995,500000.0,1.17,16.299999999999997,True
cfg_1009,100.0,1e-06,0.85,1000.0,0.19,15.700000000000001,True
cfg_1010,100.0,1e-06,0.85,5000.0,0.18,15.700000000000001,True
cfg_1011,100.0,1e-06,0.85,10000.0,0.17,15.700000000000001,True
cfg_1012,100.0,1e-06,0.85,50000.0,0.19,16.299999999999997,True
cfg_1013,100.0,1e-06,0.85,100000.0,0.14,15.700000000000001,True
cfg_1014,100.0,1e-06,0.85,500000.0,0.17,16.299999999999997,True
cfg_1015,100.0,1e-06,0.9,1000.0,0.29,16.299999999999997,True
cfg_1016,100.0,1e-06,0.9,5000.0,0.28,15.700000000000001,True
cfg_1017,100.0,1e-06,0.9,10000.0,0.18,14.9,True
cfg_1018,100.0,1e-06,0.9,50000.0,0.28,15.700000000000001,True
cfg_1019,100.0,1e-06,0.9,100000.0,0.28,16.299999999999997,True
cfg_1020,100.0,1e-06,0.9,500000.0,0.23,16.299999999999997,True
cfg_1021,100.0,1e-06,0.93,1000.0,0.3,15.700000000000001,True
cfg_1022,100.0,1e-06,0.93,5000.0,0.38,15.700000000000001,True
cfg_1023,100.0,1e-06,0.93,10000.0,0.34,16.299999999999997,True
cfg_1024,100.0,1e-06,0.93,50000.0,0.37,16.299999999999997,True
cfg_1025,100.0,1e-06,0.93,100000.0,0.29,15.700000000000001,True
cfg_1026,100.0,1e-06,0.93,500000.0,0.39,16.299999999999997,True
cfg_1027,100.0,1e-06,0.95,1000.0,0.57,16.299999999999997,True
cfg_1028,100.0,1e-06,0.95,5000.0,0.56,16.299999999999997,True
cfg_1029,100.0,1e-06,0.95,10000.0,0.56,16.299999999999997,True
cfg_1030,100.0,1e-06,0.95,50000.0,0.5,16.299999999999997,True
cfg_1031,100.0,1e-06,0.95,100000.0,0.47,16.299999999999997,True
cfg_1032,100.0,1e-06,0.95,500000.0,0.52,16.299999999999997,True
cfg_1033,100.0,1e-06,0.97,1000.0,0.87,16.299999999999997,True
cfg_1034,100.0,1e-06,0.97,5000.0,0.82,16.299999999999997,True
cfg_1035,100.0,1e-06,0.97,10000.0,0.64,15.700000000000001,True
cfg_1036,100.0,1e-06,0.97,50000.0,1.02,16.299999999999997,True
cfg_1037,100.0,1e-06,0.97,100000.0,0.95,15.700000000000001,True
cfg_1038,100.0,1e-06,0.97,500000.0,0.66,15.700000000000001,True
cfg_1039,100.0,1e-06,0.99,1000.0,1.42,16.299999999999997,True
cfg_1040,100.0,1e-06,0.99,5000.0,2.41,16.299999999999997,True
cfg_1041,100.0,1e-06,0.99,10000.0,2.42,16.299999999999997,True
cfg_1042,100.0,1e-06,0.99,50000.0,2.42,16.299999999999997,True
cfg_1043,100.0,1e-06,0.99,100000.0,2.9,16.299999999999997,True
cfg_1044,100.0,1e-06,0.99,500000.0,2.76,16.299999999999997,True
cfg_1045,100.0,1e-06,0.995,1000.0,1.53,16.299999999999997,True
cfg_1046,100.0,1e-06,0.995,5000.0,4.85,16.299999999999997,True
cfg_1047,100.0,1e-06,0.995,10000.0,4.86,16.299999999999997,True
cfg_1048,100.0,1e-06,0.995,50000.0,4.87,16.299999999999997,True
cfg_1049,100.0,1e-06,0.995,100000.0,4.89,16.299999999999997,True
cfg_1050,100.0,1e-06,0.995,500000.0,5.56,16.299999999999997,True
cfg_1051,100.0,0.0001,0.85,1000.0,0.16,16.299999999999997,True
cfg_1052,100.0,0.0001,0.85,5000.0,0.13,16.299999999999997,True
cfg_1053,100.0,0.0001,0.85,10000.0,0.13,16.299999999999997,True
cfg_1054,100.0,0.0001,0.85,50000.0,0.14,16.299999999999997,True
cfg_1055,100.0,0.0001,0.85,100000.0,0.13,16.299999999999997,True
cfg_1056,100.0,0.0001,0.85,500000.0,0.13,16.299999999999997,True
cfg_1057,100.0,0.0001,0.9,1000.0,0.25,15.700000000000001,True
cfg_1058,100.0,0.0001,0.9,5000.0,0.2,16.299999999999997,True
cfg_1059,100.0,0.0001,0.9,10000.0,0.22,15.700000000000001,True
cfg_1060,100.0,0.0001,0.9,50000.0,0.16,16.299999999999997,True
cfg_1061,100.0,0.0001,0.9,100000.0,0.19,15.700000000000001,True
cfg_1062,100.0,0.0001,0.9,500000.0,0.15,14.700000000000001,True
cfg_1063,100.0,0.0001,0.93,1000.0,0.22,14.700000000000001,True
cfg_1064,100.0,0.0001,0.93,5000.0,0.3,15.700000000000001,True
cfg_1065,100.0,0.0001,0.93,10000.0,0.29,15.700000000000001,True
cfg_1066,100.0,0.0001,0.93,50000.0,0.31,16.299999999999997,True
cfg_1067,100.0,0.0001,0.93,100000.0,0.32,16.299999999999997,True
cfg_1068,100.0,0.0001,0.93,500000.0,0.26,15.700000000000001,True
cfg_1069,100.0,0.0001,0.95,1000.0,0.45,15.700000000000001,True
cfg_1070,100.0,0.0001,0.95,5000.0,0.38,16.299999999999997,True
cfg_1071,100.0,0.0001,0.95,10000.0,0.38,16.299999999999997,True
cfg_1072,100.0,0.0001,0.95,50000.0,0.4,16.299999999999997,True
cfg_1073,100.0,0.0001,0.95,100000.0,0.37,16.299999999999997,True
cfg_1074,100.0,0.0001,0.95,500000.0,0.38,16.299999999999997,True
cfg_1075,100.0,0.0001,0.97,1000.0,0.52,16.299999999999997,True
cfg_1076,100.0,0.0001,0.97,5000.0,0.63,16.299999999999997,True
cfg_1077,100.0,0.0001,0.97,10000.0,0.62,16.299999999999997,True
cfg_1078,100.0,0.0001,0.97,50000.0,0.69,15.700000000000001,True
cfg_1079,100.0,0.0001,0.97,100000.0,0.71,16.299999999999997,True
cfg_1080,100.0,0.0001,0.97,500000.0,0.68,16.299999999999997,True
cfg_1081,100.0,0.0001,0.99,1000.0,1.38,16.299999999999997,True
cfg_1082,100.0,0.0001,0.99,5000.0,1.99,16.299999999999997,True
cfg_1083,100.0,0.0001,0.99,10000.0,1.92,16.299999999999997,True
cfg_1084,100.0,0.0001,0.99,50000.0,1.89,16.299999999999997,True
cfg_1085,100.0,0.0001,0.99,100000.0,2.11,16.299999999999997,True
cfg_1086,100.0,0.0001,0.99,500000.0,2.07,16.299999999999997,True
cfg_1087,100.0,0.0001,0.995,1000.0,1.55,16.299999999999997,True
cfg_1088,100.0,0.0001,0.995,5000.0,3.7,16.299999999999997,True
cfg_1089,100.0,0.0001,0.995,10000.0,4.04,16.299999999999997,True
cfg_1090,100.0,0.0001,0.995,50000.0,3.67,16.299999999999997,True
cfg_1091,100.0,0.0001,0.995,100000.0,4.27,16.299999999999997,True
cfg_1092,100.0,0.0001,0.995,500000.0,3.68,16.299999999999997,True
cfg_1093,100.0,0.001,0.85,1000.0,0.08,13.9,True
cfg_1094,100.0,0.001,0.85,5000.0,0.1,16.299999999999997,True
cfg_1095,100.0,0.001,0.85,10000.0,0.11,15.700000000000001,True
cfg_1096,100.0,0.001,0.85,50000.0,0.13,15.700000000000001,True
cfg_1097,100.0,0.001,0.85,100000.0,0.09,15.700000000000001,True
cfg_1098,100.0,0.001,0.85,500000.0,0.12,16.299999999999997,True
cfg_1099,100.0,0.001,0.9,1000.0,0.17,15.700000000000001,True
cfg_1100,100.0,0.001,0.9,5000.0,0.15,15.700000000000001,True
cfg_1101,100.0,0.001,0.9,10000.0,0.18,15.700000000000001,True
cfg_1102,100.0,0.001,0.9,50000.0,0.19,15.700000000000001,True
cfg_1103,100.0,0.001,0.9,100000.0,0.16,16.299999999999997,True
cfg_1104,100.0,0.001,0.9,500000.0,0.17,15.700000000000001,True
cfg_1105,100.0,0.001,0.93,1000.0,0.27,16.299999999999997,True
cfg_1106,100.0,0.001,0.93,5000.0,0.19,15.700000000000001,True
cfg_1107,100.0,0.001,0.93,10000.0,0.24,16.299999999999997,True
cfg_1108,100.0,0.001,0.93,50000.0,0.22,16.299999999999997,True
cfg_1109,100.0,0.001,0.93,100000.0,0.25,16.299999999999997,True
cfg_1110,100.0,0.001,0.93,500000.0,0.25,16.299999999999997,True
cfg_1111,100.0,0.001,0.95,1000.0,0.28,15.700000000000001,True
cfg_1112,100.0,0.001,0.95,5000.0,0.34,16.299999999999997,True
cfg_1113,100.0,0.001,0.95,10000.0,0.28,16.299999999999997,True
cfg_1114,100.0,0.001,0.95,50000.0,0.36,15.700000000000001,True
cfg_1115,100.0,0.001,0.95,100000.0,0.34,16.299999999999997,True
cfg_1116,100.0,0.001,0.95,500000.0,0.34,15.700000000000001,True
cfg_1117,100.0,0.001,0.97,1000.0,0.52,16.299999999999997,True
cfg_1118,100.0,0.001,0.97,5000.0,0.52,16.299999999999997,True
cfg_1119,100.0,0.001,0.97,10000.0,0.56,15.700000000000001,True
cfg_1120,100.0,0.001,0.97,50000.0,0.63,16.299999999999997,True
cfg_1121,100.0,0.001,0.97,100000.0,0.53,16.299999999999997,True
cfg_1122,100.0,0.001,0.97,500000.0,0.51,16.299999999999997,True
cfg_1123,100.0,0.001,0.99,1000.0,1.4,16.299999999999997,True
cfg_1124,100.0,0.001,0.99,5000.0,1.59,16.299999999999997,True
cfg_1125,100.0,0.001,0.99,10000.0,1.72,16.299999999999997,True
cfg_1126,100.0,0.001,0.99,50000.0,1.57,16.299999999999997,True
cfg_1127,100.0,0.001,0.99,100000.0,1.54,16.299999999999997,True
cfg_1128,100.0,0.001,0.99,500000.0,1.69,16.299999999999997,True
cfg_1129,100.0,0.001,0.995,1000.0,1.59,16.299999999999997,True
cfg_1130,100.0,0.001,0.995,5000.0,3.54,16.299999999999997,True
cfg_1131,100.0,0.001,0.995,10000.0,3.26,16.299999999999997,True
cfg_1132,100.0,0.001,0.995,50000.0,3.14,16.299999999999997,True
cfg_1133,100.0,0.001,0.995,100000.0,3.43,16.299999999999997,True
cfg_1134,100.0,0.001,0.995,500000.0,3.56,16.299999999999997,True
cfg_1135,100.0,0.01,0.85,1000.0,0.07,13.9,True
cfg_1136,100.0,0.01,0.85,5000.0,0.13,16.299999999999997,True
cfg_1137,100.0,0.01,0.85,10000.0,0.08,15.700000000000001,True
cfg_1138,100.0,0.01,0.85,50000.0,0.1,15.700000000000001,True
cfg_1139,100.0,0.01,0.85,100000.0,0.09,15.700000000000001,True
cfg_1140,100.0,0.01,0.85,500000.0,0.07,16.299999999999997,True
cfg_1141,100.0,0.01,0.9,1000.0,0.15,16.299999999999997,True
cfg_1142,100.0,0.01,0.9,5000.0,0.11,14.899999999999999,True
cfg_1143,100.0,0.01,0.9,10000.0,0.14,16.299999999999997,True
cfg_1144,100.0,0.01,0.9,50000.0,0.15,15.700000000000001,True
cfg_1145,100.0,0.01,0.9,100000.0,0.13,15.700000000000001,True
cfg_1146,100.0,0.01,0.9,500000.0,0.15,15.700000000000001,True
cfg_1147,100.0,0.01,0.93,1000.0,0.17,16.299999999999997,True
cfg_1148,100.0,0.01,0.93,5000.0,0.21,15.700000000000001,True
cfg_1149,100.0,0.01,0.93,10000.0,0.22,16.299999999999997,True
cfg_1150,100.0,0.01,0.93,50000.0,0.2,16.299999999999997,True
cfg_1151,100.0,0.01,0.93,100000.0,0.17,15.700000000000001,True
cfg_1152,100.0,0.01,0.93,500000.0,0.23,16.299999999999997,True
cfg_1153,100.0,0.01,0.95,1000.0,0.27,16.299999999999997,True
cfg_1154,100.0,0.01,0.95,5000.0,0.3,15.700000000000001,True
cfg_1155,100.0,0.01,0.95,10000.0,0.28,15.700000000000001,True
cfg_1156,100.0,0.01,0.95,50000.0,0.27,15.700000000000001,True
cfg_1157,100.0,0.01,0.95,100000.0,0.27,15.700000000000001,True
cfg_1158,100.0,0.01,0.95,500000.0,0.26,16.299999999999997,True
cfg_1159,100.0,0.01,0.97,1000.0,0.5,15.700000000000001,True
cfg_1160,100.0,0.01,0.97,5000.0,0.48,15.700000000000001,True
cfg_1161,100.0,0.01,0.97,10000.0,0.44,16.299999999999997,True
cfg_1162,100.0,0.01,0.97,50000.0,0.45,16.299999999999997,True
cfg_1163,100.0,0.01,0.97,100000.0,0.46,16.299999999999997,True
cfg_1164,100.0,0.01,0.97,500000.0,0.39,16.299999999999997,True
cfg_1165,100.0,0.01,0.99,1000.0,1.16,16.299999999999997,True
cfg_1166,100.0,0.01,0.99,5000.0,1.29,16.299999999999997,True
cfg_1167,100.0,0.01,0.99,10000.0,1.42,16.299999999999997,True
cfg_1168,100.0,0.01,0.99,50000.0,1.28,16.299999999999997,True
cfg_1169,100.0,0.01,0.99,100000.0,1.37,16.299999999999997,True
cfg_1170,100.0,0.01,0.99,500000.0,1.41,16.299999999999997,True
cfg_1171,100.0,0.01,0.995,1000.0,1.51,16.299999999999997,True
cfg_1172,100.0,0.01,0.995,5000.0,2.75,16.299999999999997,True
cfg_1173,100.0,0.01,0.995,10000.0,2.64,16.299999999999997,True
cfg_1174,100.0,0.01,0.995,50000.0,2.39,16.299999999999997,True
cfg_1175,100.0,0.01,0.995,100000.0,2.8,16.299999999999997,True
cfg_1176,100.0,0.01,0.995,500000.0,2.7,16.299999999999997,True
cfg_1177,100.0,0.1,0.85,1000.0,0.08,15.700000000000001,True
cfg_1178,100.0,0.1,0.85,5000.0,0.08,16.299999999999997,True
cfg_1179,100.0,0.1,0.85,10000.0,0.08,15.700000000000001,True
cfg_1180,100.0,0.1,0.85,50000.0,0.06,15.700000000000001,True
cfg_1181,100.0,0.1,0.85,100000.0,0.07,13.9,True
cfg_1182,100.0,0.1,0.85,500000.0,0.07,16.299999999999997,True
cfg_1183,100.0,0.1,0.9,1000.0,0.1,15.700000000000001,True
cfg_1184,100.0,0.1,0.9,5000.0,0.1,15.700000000000001,True
cfg_1185,100.0,0.1,0.9,10000.0,0.1,16.299999999999997,True
cfg_1186,100.0,0.1,0.9,50000.0,0.11,16.299999999999997,True
cfg_1187,100.0,0.1,0.9,100000.0,0.1,15.700000000000001,True
cfg_1188,100.0,0.1,0.9,500000.0,0.11,15.700000000000001,True
cfg_1189,100.0,0.1,0.93,1000.0,0.15,16.299999999999997,True
cfg_1190,100.0,0.1,0.93,5000.0,0.28,15.700000000000001,True
cfg_1191,100.0,0.1,0.93,10000.0,0.18,16.299999999999997,True
cfg_1192,100.0,0.1,0.93,50000.0,0.17,16.299999999999997,True
cfg_1193,100.0,0.1,0.93,100000.0,0.13,16.299999999999997,True
cfg_1194,100.0,0.1,0.93,500000.0,0.16,16.299999999999997,True
cfg_1195,100.0,0.1,0.95,1000.0,0.24,16.299999999999997,True
cfg_1196,100.0,0.1,0.95,5000.0,0.22,16.299999999999997,True
cfg_1197,100.0,0.1,0.95,10000.0,0.2,16.299999999999997,True
cfg_1198,100.0,0.1,0.95,50000.0,0.21,16.299999999999997,True
cfg_1199,100.0,0.1,0.95,100000.0,0.2,16.299999999999997,True
cfg_1200,100.0,0.1,0.95,500000.0,0.22,16.299999999999997,True
cfg_1201,100.0,0.1,0.97,1000.0,0.34,16.299999999999997,True
cfg_1202,100.0,0.1,0.97,5000.0,0.35,16.299999999999997,True
cfg_1203,100.0,0.1,0.97,10000.0,0.38,16.299999999999997,True
cfg_1204,100.0,0.1,0.97,50000.0,0.36,16.299999999999997,True
cfg_1205,100.0,0.1,0.97,100000.0,0.39,16.299999999999997,True
cfg_1206,100.0,0.1,0.97,500000.0,0.37,16.299999999999997,True
cfg_1207,100.0,0.1,0.99,1000.0,1.0,16.299999999999997,True
cfg_1208,100.0,0.1,0.99,5000.0,1.01,16.299999999999997,True
cfg_1209,100.0,0.1,0.99,10000.0,1.08,16.299999999999997,True
cfg_1210,100.0,0.1,0.99,50000.0,1.03,16.299999999999997,True
cfg_1211,100.0,0.1,0.99,100000.0,1.09,16.299999999999997,True
cfg_1212,100.0,0.1,0.99,500000.0,1.07,16.299999999999997,True
cfg_1213,100.0,0.1,0.995,1000.0,1.54,16.299999999999997,True
cfg_1214,100.0,0.1,0.995,5000.0,1.98,16.299999999999997,True
cfg_1215,100.0,0.1,0.995,10000.0,2.05,16.299999999999997,True
cfg_1216,100.0,0.1,0.995,50000.0,2.05,16.299999999999997,True
cfg_1217,100.0,0.1,0.995,100000.0,2.06,16.299999999999997,True
cfg_1218,100.0,0.1,0.995,500000.0,2.04,16.299999999999997,True
cfg_1219,100.0,1.0,0.85,1000.0,0.05,14.899999999999999,True
cfg_1220,100.0,1.0,0.85,5000.0,0.04,15.700000000000001,True
cfg_1221,100.0,1.0,0.85,10000.0,0.04,14.9,True
cfg_1222,100.0,1.0,0.85,50000.0,0.06,15.700000000000001,True
cfg_1223,100.0,1.0,0.85,100000.0,0.06,14.899999999999999,True
cfg_1224,100.0,1.0,0.85,500000.0,0.06,15.700000000000001,True
